26,Inc5000 Company List,26,25524,26,90,Showroom Logic,FL,Miami,Miami,8448.5785,13443409,Advertising & Marketing,1
27,Inc5000 Company List,27,25360,27,27,WeVeel,PA,Morrisville,Dallas,8239.8148,9007000,Consumer Products & Services,1
28,Inc5000 Company List,28,25764,28,10,PackIt,CA,Westlake Village,Los Angeles,7877.9544,11874148,Consumer Products & Services,1
29,Inc5000 Company List,29,25317,29,8,American Retirement Advisors,AZ,Scottsdale,Phoenix,7758.1594,13876488,Financial Services,1
30,Inc5000 Company List,30,26342,30,200,HighPoint Global,IN,Indianapolis,Indianapolis IN,7638.5408,95810719,Business Products & Services,1
31,Inc5000 Company List,31,24949,31,33,AdKarma,MO,Columbia,Columbia MO,7635.2397,13326503,Advertising & Marketing,1
32,Inc5000 Company List,32,25188,32,176,Axtria,NJ,Berkeley Heights,New York City,7351.2959,8963909,IT Services,1
33,Inc5000 Company List,33,25240,33,24,Dolls Kill,CA,San Francisco,San Francisco,7055.6604,7585000,Retail,1
34,Inc5000 Company List,34,25357,34,140,Centric Digital,NY,New York,New York City,6898.4173,18045419,Business Products & Services,1
35,Inc5000 Company List,35,25522,35,55,Retail Capital,MI,Troy,Detroit,6861.3577,7013359,Financial Services,1
36,Inc5000 Company List,36,22949,36,61,Restore Health,WI,Madison,Madison WI,6663.1769,6821205,Health,2
37,Inc5000 Company List,37,25527,37,53,OpenRoad Lending,TX,North Richland Hills,Dallas,6603.3722,8853881,Financial Services,1
38,Inc5000 Company List,38,25755,38,25,Pontchartrain Partners,LA,New Orleans,New Orleans-Metairie-Kenner LA,6535.0538,10545091,Government Services,1
39,Inc5000 Company List,39,25634,39,1,Team Extreme Marketing International,MD,Chevy Chase,Washington DC,6369.1921,6772856,Consumer Products & Services,1
40,Inc5000 Company List,40,25306,40,4,Choice Energy,IA,Des Moines,Des Moines-West Des Moines IA,6020.9548,20894369,Energy,1
41,Inc5000 Company List,41,26117,41,24,ReviMedia,NY,New York,New York City,5817.1289,5963105,Advertising & Marketing,1
42,Inc5000 Company List,42,26490,42,96,SmartZip Analytics,CA,Pleasanton,San Francisco,5811.3568,11396150,Software,1
43,Inc5000 Company List,43,25659,43,48,Thompson Gray,AL,Huntsville,Huntsville AL,5752.5251,14104761,Government Services,1
44,Inc5000 Company List,44,26179,44,147,MCSG Technologies,OK,Norman,Oklahoma City OK,5715.2859,7686703,IT Services,1
45,Inc5000 Company List,45,25965,45,20,Innovative Surveillance Solutions,TX,Tyler,Tyler TX,5604.7826,10247444,Security,1
46,Inc5000 Company List,46,25677,46,379,Nordic,WI,Madison,Madison WI,5593.0143,81410104,Health,1
47,Inc5000 Company List,47,25385,47,40,Michigan Realty Solutions,MI,Richmond,Detroit,5530.8057,6178120,Real Estate,1
48,Inc5000 Company List,48,25931,48,17,Ohio Investments,OH,Enon,Springfield OH,5507.4529,23809245,Real Estate,1
49,Inc5000 Company List,49,25654,49,30,Adore Me,NY,New York,New York City,5505.55,5637838,Retail,1
50,Inc5000 Company List,50,26146,50,35,IQ Formulations,FL,Sunrise,Miami,5486.2116,8269660,Health,1
51,Inc5000 Company List,51,26092,51,32,MAX Digital,IL,Chicago,Chicago,5483.1298,6577541,Software,1
52,Inc5000 Company List,52,25699,52,50,MaxHome,LA,New Orleans,New Orleans-Metairie-Kenner LA,5438.9673,5792929,Construction,1
53,Inc5000 Company List,53,17948,53,1106,Alex and Ani,RI,Cranston,Providence-New Bedford-Fall River RI-MA,5220.9165,230109687,Retail,5
54,Inc5000 Company List,54,25453,54,46,Crowdtap,NY,New York,New York City,5217.2043,6261593,Advertising & Marketing,1
55,Inc5000 Company List,55,25107,55,30,Compass Automation,IL,Elgin,Chicago,5214.2331,5703235,Manufacturing,1
56,Inc5000 Company List,56,25445,56,35,Multifamily Utility,CA,San Diego,San Diego,5196.0656,5757194,Real Estate,1
57,Inc5000 Company List,57,21041,57,19,The Joint,AZ,Scottsdale,Phoenix,5139.4732,5958067,Health,3
